trade_date,symbol,name,pattern_id,close,old_high_date,distance_to_old_high_pct,reason,ma_10,ma_20,ma_60,return_15d,volume_ratio_20,platform_window_days,platform_range_pct,breakout_date,distance_to_platform_high_pct,distance_to_ma20,drawdown_15d,volume_contraction_ratio,consolidation_days,consolidation_range_pct,consolidation_volume_ratio,old_high_price,days_since_old_high,max_drawdown_since_old_high,tradingview_all_rating_2026-04-03,tradingview_all_rating_2026-04-07,tradingview_all_rating_2026-04-08,tradingview_all_rating_2026-04-09,tradingview_all_rating_2026-04-10,tradingview_avg_all_rating_5d,tradingview_all_rating_label,macd_top_divergence_15d,macd_bottom_divergence_15d
2026-04-10,"=""001367""",海森药业,1,25.5,2025-08-26,0.0721,"near old high 27.48 from 2025-08-26, distance=7.21%, drawdown=27.58%",25.625,24.0245,23.8113,0.1308,0.8874,,,,,,,,,,,27.48,148.0,0.2758,0.4454545454545455,0.3090909090909091,0.3090909090909091,0.2878787878787878,0.3545454545454545,0.3412121212121212,buy,False,False
2026-04-10,"=""002213""",大为股份,1,33.87,2025-11-20,0.0756,"near old high 36.64 from 2025-11-20, distance=7.56%, drawdown=34.01%",29.883,29.615,28.4257,0.1443,2.0123,,,,,,,,,,,36.64,92.0,0.3401,-0.4696969696969696,-0.2878787878787878,0.5121212121212121,0.603030303030303,0.5121212121212121,0.1739393939393939,strong_buy,False,False
2026-04-10,"=""002579""",中京电子,1,12.65,2025-09-19,0.0643,"near old high 13.52 from 2025-09-19, distance=6.43%, drawdown=21.45%",12.243,12.157,12.1218,0.0507,1.2635,,,,,,,,,,,13.52,130.0,0.2145,0.4666666666666667,0.603030303030303,0.4666666666666667,0.2636363636363636,0.4,0.44,buy,False,True
2026-04-10,"=""002663""",普邦股份,1,2.36,2025-11-14,0.0745,"near old high 2.55 from 2025-11-14, distance=7.45%, drawdown=26.67%",2.277,2.276,2.1675,0.0396,1.3673,,,,,,,,,,,2.55,96.0,0.2667,-0.6484848484848484,0.0909090909090909,0.4666666666666667,0.4212121212121212,0.5363636363636364,0.1733333333333333,strong_buy,False,False
2026-04-10,"=""002692""",远程股份,1,6.38,2025-09-11,0.0406,"near old high 6.65 from 2025-09-11, distance=4.06%, drawdown=25.56%",6.001,5.8525,5.696,0.1193,1.292,,,,,,,,,,,6.65,136.0,0.2556,-0.2454545454545454,-0.0212121212121212,0.603030303030303,0.5575757575757576,0.4212121212121212,0.263030303030303,buy,False,False
2026-04-10,"=""002705""",新宝股份,1,15.38,2025-09-22,0.0726,"near old high 16.58 from 2025-09-22, distance=7.26%, drawdown=24.39%",14.962,14.256,14.2552,0.1469,1.4414,,,,,,,,,,,16.5842,129.0,0.2439,0.0878787878787878,0.4242424242424242,0.5575757575757576,0.4666666666666667,0.5575757575757576,0.4187878787878787,strong_buy,False,False
2026-04-10,"=""002850""",科达利,1,183.4,2025-10-09,0.0767,"near old high 198.64 from 2025-10-09, distance=7.67%, drawdown=27.76%",178.313,166.8325,165.3295,0.2268,0.7479,,,,,,,,,,,198.64,122.0,0.2776,0.2181818181818182,0.3545454545454545,0.5363636363636364,0.5575757575757576,0.5121212121212121,0.4357575757575757,strong_buy,False,False
2026-04-10,"=""002950""",奥美医疗,1,13.56,2025-11-10,0.03,"near old high 13.98 from 2025-11-10, distance=3.00%, drawdown=27.18%",12.293,11.9815,11.497,0.1262,1.317,,,,,,,,,,,13.98,100.0,0.2718,0.2909090909090909,0.603030303030303,0.5121212121212121,0.4909090909090909,0.6484848484848484,0.509090909090909,strong_buy,False,False
2026-04-10,"=""002960""",青鸟消防,1,12.17,2025-12-01,0.0256,"near old high 12.49 from 2025-12-01, distance=2.56%, drawdown=20.74%",11.847,11.6435,11.4065,0.0799,0.7426,,,,,,,,,,,12.49,85.0,0.2074,-0.2454545454545454,0.3121212121212121,0.603030303030303,0.4666666666666667,0.5575757575757576,0.3387878787878787,strong_buy,False,False
2026-04-10,"=""003026""",中晶科技,1,36.58,2025-09-24,0.0584,"near old high 38.85 from 2025-09-24, distance=5.84%, drawdown=25.69%",35.617,35.1005,34.1007,0.0652,1.3241,,,,,,,,,,,38.85,127.0,0.2569,-0.1333333333333333,-0.1121212121212121,0.5575757575757576,0.3757575757575757,0.603030303030303,0.2581818181818182,strong_buy,False,True
2026-04-10,"=""600641""",先导基电,1,22.08,2025-10-14,0.0723,"near old high 23.80 from 2025-10-14, distance=7.23%, drawdown=34.20%",19.396,19.0795,18.801,0.1967,1.7411,,,,,,,,,,,23.8,119.0,0.342,-0.2696969696969696,0.5121212121212121,0.603030303030303,0.3757575757575757,0.5121212121212121,0.3466666666666667,strong_buy,False,False
2026-04-10,"=""600769""",祥龙电业,1,14.65,2025-10-22,0.0722,"near old high 15.79 from 2025-10-22, distance=7.22%, drawdown=26.35%",13.971,13.661,13.1528,0.0678,0.9233,,,,,,,,,,,15.79,113.0,0.2635,0.4242424242424242,-0.1787878787878787,0.4909090909090909,0.603030303030303,0.5121212121212121,0.3703030303030303,strong_buy,False,False
2026-04-10,"=""603076""",乐惠国际,1,28.81,2025-08-27,0.0796,"near old high 31.30 from 2025-08-27, distance=7.96%, drawdown=27.89%",28.604,26.994,25.8742,0.1302,0.8736,,,,,,,,,,,31.3,147.0,0.2789,0.4454545454545455,0.603030303030303,0.4666666666666667,0.3545454545454545,0.4909090909090909,0.4721212121212121,buy,True,False
2026-04-10,"=""603118""",共进股份,1,13.79,2025-09-18,0.049,"near old high 14.50 from 2025-09-18, distance=4.90%, drawdown=25.79%",13.487,12.936,12.3333,0.085,1.5192,,,,,,,,,,,14.5,131.0,0.2579,0.4454545454545455,0.5575757575757576,0.4666666666666667,0.4212121212121212,0.2181818181818182,0.4218181818181818,buy,True,False
2026-04-10,"=""603906""",龙蟠科技,1,22.1,2025-12-04,0.0792,"near old high 24.00 from 2025-12-04, distance=7.92%, drawdown=29.00%",22.08,20.511,19.2592,0.2507,1.0912,,,,,,,,,,,24.0,82.0,0.29,0.4454545454545455,0.3787878787878788,0.5121212121212121,0.5121212121212121,0.5121212121212121,0.472121212121212,strong_buy,False,False
2026-04-10,"=""000729""",燕京啤酒,2,14.26,,,"recent platform breakout on 2026-04-03, platform_range=11.17%, distance=6.10%",13.558,13.1585,12.7108,0.1097,1.34,20.0,0.1116625310173697,2026-04-03,0.06101190476190479,,,,,,,,,,0.603030303030303,0.5121212121212121,0.4666666666666667,0.4,0.4454545454545455,0.4854545454545454,buy,True,False
2026-04-10,"=""000989""",中证全指可选消费指数,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",中证全指可选消费指数,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",中证全指可选消费指数,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",中证全指可选消费指数,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",中证全指可选消费指数,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",中证全指可选消费指数,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",中证全指可选消费指数,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",中证全指可选消费指数,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",九芝堂,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",九芝堂,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",九芝堂,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",九芝堂,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",九芝堂,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",九芝堂,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",九芝堂,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""000989""",九芝堂,2,9.57,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.46%",9.53,9.21,9.0233,0.0729,0.7047,20.0,0.11445783132530112,2026-03-27,0.03459459459459462,,,,,,,,,,0.2424242424242424,0.2878787878787878,0.2424242424242424,0.2424242424242424,0.3787878787878788,0.2787878787878787,buy,False,True
2026-04-10,"=""002183""",怡亚通,2,5.75,,,"recent platform breakout on 2026-04-08, platform_range=14.68%, distance=-0.52%",5.61,5.485,5.3478,0.0952,0.8671,20.0,0.14682539682539686,2026-04-08,-0.005190311418685164,,,,,,,,,,-0.3818181818181818,0.603030303030303,0.5121212121212121,0.3757575757575757,0.3545454545454545,0.2927272727272727,buy,True,False
2026-04-10,"=""003026""",中晶科技,2,36.58,,,"recent platform breakout on 2026-03-30, platform_range=14.37%, distance=2.58%",35.617,35.1005,34.1007,0.0652,1.3241,20.0,0.1436818473380371,2026-03-30,0.02579921480650594,,,,,,,,,,-0.1333333333333333,-0.1121212121212121,0.5575757575757576,0.3757575757575757,0.603030303030303,0.2581818181818182,strong_buy,False,True
2026-04-10,"=""600015""",华夏银行,2,7.26,,,"recent platform breakout on 2026-04-02, platform_range=11.18%, distance=-2.68%",7.328,7.239,6.8122,0.0182,0.6654,20.0,0.11177347242921014,2026-04-02,-0.026809651474530856,,,,,,,,,,0.3545454545454545,0.4454545454545455,0.4,0.4,0.1757575757575757,0.3551515151515151,buy,False,False
2026-04-10,"=""600664""",哈药股份,2,3.76,,,"recent platform breakout on 2026-04-07, platform_range=14.69%, distance=2.45%",3.621,3.534,3.5293,0.0774,2.4002,20.0,0.14687499999999992,2026-04-07,0.024523160762942742,,,,,,,,,,0.1121212121212121,0.603030303030303,0.3545454545454545,0.4,0.4454545454545455,0.383030303030303,buy,False,False
2026-04-10,"=""600872""",中炬高新,2,19.59,,,"recent platform breakout on 2026-04-01, platform_range=10.25%, distance=0.67%",19.233,18.8735,18.476,0.0487,1.0758,20.0,0.10254957507082167,2026-04-01,0.006680369989722456,,,,,,,,,,0.3090909090909091,0.4909090909090909,0.603030303030303,0.4666666666666667,0.603030303030303,0.4945454545454545,strong_buy,False,False
2026-04-10,"=""600901""",江苏金租,2,6.77,,,"recent platform breakout on 2026-03-31, platform_range=7.73%, distance=1.20%",6.673,6.6005,6.3962,0.0368,0.8883,20.0,0.07729468599033823,2026-03-31,0.011958146487294347,,,,,,,,,,0.4,0.4242424242424242,0.4666666666666667,0.603030303030303,0.3090909090909091,0.4406060606060606,buy,True,False
2026-04-10,"=""601000""",唐山港,2,4.75,,,"recent platform breakout on 2026-04-01, platform_range=13.46%, distance=0.64%",4.658,4.499,4.2907,0.092,0.8223,20.0,0.13461538461538453,2026-04-01,0.006355932203389884,,,,,,,,,,0.2636363636363636,0.4,0.3545454545454545,0.3545454545454545,0.5575757575757576,0.3860606060606061,strong_buy,True,False
2026-04-10,"=""601083""",锦江航运,2,13.19,,,"recent platform breakout on 2026-04-02, platform_range=14.32%, distance=2.01%",12.744,12.3925,12.0967,0.0928,0.8219,20.0,0.14323607427055696,2026-04-02,0.020108275328692946,,,,,,,,,,0.4454545454545455,0.4454545454545455,0.3090909090909091,0.3545454545454545,0.4,0.3909090909090909,buy,False,False
2026-04-10,"=""601825""",沪农商行,2,9.2,,,"recent platform breakout on 2026-03-31, platform_range=9.31%, distance=1.77%",9.091,8.972,8.7032,0.0431,1.1707,20.0,0.09310761789600963,2026-03-31,0.017699115044247805,,,,,,,,,,0.3090909090909091,0.4242424242424242,0.4,0.2666666666666666,0.603030303030303,0.4006060606060606,strong_buy,False,False
2026-04-10,"=""601988""",中国银行,2,5.65,,,"recent platform breakout on 2026-03-31, platform_range=7.58%, distance=-0.53%",5.762,5.622,5.4552,0.0217,0.5872,20.0,0.07575757575757565,2026-03-31,-0.0052816901408449584,,,,,,,,,,0.3090909090909091,0.4454545454545455,0.3333333333333333,0.2666666666666666,0.1757575757575757,0.306060606060606,buy,False,False
2026-04-10,"=""603222""",济民健康,2,10.21,,,"recent platform breakout on 2026-04-02, platform_range=10.58%, distance=9.78%",9.947,9.4025,9.1753,0.1332,1.8056,20.0,0.10582639714625452,2026-04-02,0.0978494623655914,,,,,,,,,,0.5575757575757576,0.5575757575757576,0.3090909090909091,0.4,0.4454545454545455,0.453939393939394,buy,False,False
2026-04-10,"=""603288""",海天味业,2,41.35,,,"recent platform breakout on 2026-03-31, platform_range=14.82%, distance=1.87%",41.189,39.4325,37.4155,0.0822,0.6775,20.0,0.14823196605374828,2026-03-31,0.01872382360187233,,,,,,,,,,0.3090909090909091,0.3545454545454545,0.4,0.4,0.5575757575757576,0.4042424242424243,strong_buy,False,True
2026-04-10,"=""603565""",中谷物流,2,11.45,,,"recent platform breakout on 2026-03-30, platform_range=6.94%, distance=0.44%",11.41,11.252,10.701,0.04,0.7389,20.0,0.06941838649155724,2026-03-30,0.004385964912280608,,,,,,,,,,0.3090909090909091,0.0666666666666666,0.3757575757575757,0.2424242424242424,0.4666666666666667,0.2921212121212121,buy,False,False
2026-04-10,"=""605016""",百龙创园,2,27.91,,,"recent platform breakout on 2026-04-08, platform_range=13.00%, distance=9.97%",25.601,24.7385,24.1553,0.1927,2.4657,20.0,0.13000890471950124,2026-04-08,0.09968479117415292,,,,,,,,,,0.2424242424242424,-0.0424242424242424,0.603030303030303,0.5121212121212121,0.4212121212121212,0.3472727272727273,buy,False,False
2026-04-10,"=""605178""",时空科技,2,76.9,,,"recent platform breakout on 2026-04-09, platform_range=14.83%, distance=6.54%",69.42,68.6945,66.7492,0.1105,2.0634,20.0,0.1482659879096406,2026-04-09,0.06539207536713769,,,,,,,,,,-0.0666666666666666,0.4666666666666667,0.603030303030303,0.5121212121212121,0.3090909090909091,0.3648484848484848,buy,False,False
2026-04-10,"=""002360""",同德化工,3,6.48,,,"trend pullback near MA20: distance=0.89%, drawdown_15d=2.70%, vol_5d/20d=0.81",6.446,6.423,5.7492,0.0782,0.5742,,,,,0.008874357776739838,0.027027027027026973,0.8067427778409506,,,,,,,-0.0242424242424242,0.4666666666666667,0.3303030303030303,0.3545454545454545,0.3090909090909091,0.2872727272727272,buy,False,False
2026-04-10,"=""002531""",天顺风能,3,11.39,,,"trend pullback near MA20: distance=0.51%, drawdown_15d=1.13%, vol_5d/20d=0.83",11.184,11.3325,9.6162,0.017,0.6556,,,,,0.005073902492830351,0.011284722222222099,0.8274506024010813,,,,,,,-0.0242424242424242,0.1333333333333333,0.0424242424242424,0.3333333333333333,0.4,0.1769696969696969,buy,True,False
2026-04-10,"=""002638""",勤上股份,3,4.27,,,"trend pullback near MA20: distance=2.62%, drawdown_15d=3.39%, vol_5d/20d=0.60",4.274,4.161,3.5152,0.0756,0.7036,,,,,0.02619562605143,0.03393665158371051,0.6031106380984282,,,,,,,0.2666666666666666,0.4,0.3757575757575757,0.3090909090909091,0.3333333333333333,0.336969696969697,buy,True,False
2026-04-10,"=""002756""",永兴材料,3,71.77,,,"trend pullback near MA20: distance=1.93%, drawdown_15d=11.62%, vol_5d/20d=0.80",74.186,70.4095,61.055,0.2327,1.0146,,,,,0.01932267662744347,0.11624184213766775,0.7953565454407264,,,,,,,0.1757575757575757,0.2424242424242424,0.2424242424242424,0.0424242424242424,0.3333333333333333,0.2072727272727272,buy,True,False
2026-04-10,"=""002832""",比音勒芬,3,17.41,,,"trend pullback near MA20: distance=1.83%, drawdown_15d=0.63%, vol_5d/20d=0.82",17.284,17.0965,16.0563,0.0308,0.7888,,,,,0.018337086538180447,0.006278538812785395,0.8233804501254054,,,,,,,0.3787878787878788,0.2666666666666666,0.3757575757575757,0.4666666666666667,0.4212121212121212,0.3818181818181818,buy,True,False
2026-04-10,"=""600233""",圆通速递,3,20.5,,,"trend pullback near MA20: distance=2.05%, drawdown_15d=1.44%, vol_5d/20d=0.76",20.268,20.0875,18.604,0.0396,0.9473,,,,,0.020535158680771604,0.014423076923076983,0.7626546162450918,,,,,,,0.2424242424242424,0.0666666666666666,0.0424242424242424,0.0636363636363636,0.4666666666666667,0.1763636363636363,buy,True,False
2026-04-10,"=""603803""",瑞斯康达,3,13.87,,,"trend pullback near MA20: distance=1.14%, drawdown_15d=11.15%, vol_5d/20d=0.82",13.519,13.713,11.5382,-0.0022,0.8607,,,,,0.011448990009480076,0.11146700832799494,0.8172688724173257,,,,,,,0.2,0.1090909090909091,0.4212121212121212,0.4666666666666667,0.4454545454545455,0.3284848484848485,buy,False,False
2026-04-10,"=""000973""",佛塑科技,4,18.12,,,"second wave after 32.07% in 30d, consolidation=7d range=13.58%, vol_ratio=0.68",18.103,17.3045,14.6352,0.2096,1.0426,,,,,,,,7.0,0.13582443653618026,0.6757909908971699,,,,0.1757575757575757,0.3090909090909091,0.4,0.2424242424242424,0.3757575757575757,0.3006060606060606,buy,False,False
2026-04-10,"=""002350""",北京科锐,4,14.87,,,"second wave after 32.77% in 30d, consolidation=9d range=12.90%, vol_ratio=0.64",14.17,14.1505,11.7827,0.0999,0.7688,,,,,,,,9.0,0.12900820283370623,0.6416937321881985,,,,0.0424242424242424,0.3121212121212121,0.3757575757575757,0.4666666666666667,0.4212121212121212,0.3236363636363636,buy,False,False
2026-04-10,"=""002432""",九安医疗,4,92.75,,,"second wave after 111.90% in 30d, consolidation=5d range=13.82%, vol_ratio=0.87",81.215,70.6025,53.1912,0.4064,0.6605,,,,,,,,5.0,0.13824943081204139,0.8659496074430661,,,,0.4,0.4909090909090909,0.5575757575757576,0.3545454545454545,0.603030303030303,0.4812121212121212,strong_buy,False,False
2026-04-10,"=""003036""",泰坦股份,4,26.48,,,"second wave after 43.29% in 30d, consolidation=5d range=11.45%, vol_ratio=0.54",25.403,22.996,19.1287,0.2949,0.6581,,,,,,,,5.0,0.11446808510638304,0.5353590787526368,,,,0.2666666666666666,0.2666666666666666,0.4,0.2424242424242424,0.4666666666666667,0.3284848484848485,buy,False,False
2026-04-10,"=""600539""",狮头股份,4,14.79,,,"second wave after 25.77% in 30d, consolidation=6d range=13.39%, vol_ratio=0.78",14.588,13.3015,11.8767,0.2418,1.2782,,,,,,,,6.0,0.13387573964497046,0.7763259316168696,,,,0.4909090909090909,0.4909090909090909,0.5121212121212121,0.5121212121212121,0.5575757575757576,0.5127272727272727,strong_buy,False,False
