trade_date,symbol,name,pattern_id,close,old_high_date,distance_to_old_high_pct,reason,ma_10,ma_20,ma_60,return_15d,volume_ratio_20,platform_window_days,platform_range_pct,breakout_date,distance_to_platform_high_pct,consolidation_days,consolidation_range_pct,consolidation_volume_ratio,distance_to_ma20,drawdown_15d,volume_contraction_ratio,old_high_price,days_since_old_high,max_drawdown_since_old_high
2026-04-09,"=""000762""",西藏矿业,1,30.8,2025-11-20,0.0549,"near old high 32.59 from 2025-11-20, distance=5.49%, drawdown=26.45%",30.149,28.8105,28.5037,0.1208,1.1726,,,,,,,,,,,32.59,91.0,0.2645
2026-04-09,"=""002579""",中京电子,1,12.73,2025-09-19,0.0584,"near old high 13.52 from 2025-09-19, distance=5.84%, drawdown=21.45%",12.154,12.1415,12.1208,0.025,1.3225,,,,,,,,,,,13.52,129.0,0.2145
2026-04-09,"=""002692""",远程股份,1,6.28,2025-09-11,0.0556,"near old high 6.65 from 2025-09-11, distance=5.56%, drawdown=25.56%",5.961,5.827,5.6768,0.0735,1.7928,,,,,,,,,,,6.65,135.0,0.2556
2026-04-09,"=""002960""",青鸟消防,1,12.08,2025-12-01,0.0328,"near old high 12.49 from 2025-12-01, distance=3.28%, drawdown=20.74%",11.821,11.581,11.3915,0.0653,0.6274,,,,,,,,,,,12.49,84.0,0.2074
2026-04-09,"=""003026""",中晶科技,1,36.4,2025-09-24,0.0631,"near old high 38.85 from 2025-09-24, distance=6.31%, drawdown=25.69%",35.474,34.948,34.0228,0.0406,1.0394,,,,,,,,,,,38.85,126.0,0.2569
2026-04-09,"=""600769""",祥龙电业,1,14.8,2025-10-22,0.0627,"near old high 15.79 from 2025-10-22, distance=6.27%, drawdown=26.35%",13.742,13.6635,13.1275,0.0467,1.3919,,,,,,,,,,,15.79,112.0,0.2635
2026-04-09,"=""603118""",共进股份,1,14.41,2025-09-18,0.0062,"near old high 14.50 from 2025-09-18, distance=0.62%, drawdown=25.79%",13.417,12.886,12.3008,0.1223,1.7806,,,,,,,,,,,14.5,130.0,0.2579
2026-04-09,"=""603757""",大元泵业,1,54.16,2025-09-19,0.0651,"near old high 57.93 from 2025-09-19, distance=6.51%, drawdown=39.53%",44.842,45.769,43.7838,0.1119,1.6641,,,,,,,,,,,57.9323,129.0,0.3953
2026-04-09,"=""605258""",协和电子,1,36.99,2025-11-04,0.0676,"near old high 39.67 from 2025-11-04, distance=6.76%, drawdown=24.02%",34.249,34.5315,33.9868,-0.0013,2.016,,,,,,,,,,,39.67,103.0,0.2402
2026-04-09,"=""000719""",中原传媒,2,13.71,,,"recent platform breakout on 2026-04-09, platform_range=12.91%, distance=1.11%",13.126,13.005,12.9063,0.049,1.1222,20.0,0.1290591174021649,2026-04-09,0.011061946902654893,,,,,,,,,
2026-04-09,"=""000729""",燕京啤酒,2,14.01,,,"recent platform breakout on 2026-04-03, platform_range=11.17%, distance=4.24%",13.393,13.093,12.6767,0.0736,1.4262,20.0,0.1116625310173697,2026-04-03,0.04241071428571431,,,,,,,,,
2026-04-09,"=""000989""",中证全指可选消费指数,2,9.54,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.14%",9.448,9.183,9.0133,0.037,0.9448,20.0,0.11445783132530112,2026-03-27,0.03135135135135126,,,,,,,,,
2026-04-09,"=""000989""",九芝堂,2,9.54,,,"recent platform breakout on 2026-03-27, platform_range=11.45%, distance=3.14%",9.448,9.183,9.0133,0.037,0.9448,20.0,0.11445783132530112,2026-03-27,0.03135135135135126,,,,,,,,,
2026-04-09,"=""003026""",中晶科技,2,36.4,,,"recent platform breakout on 2026-03-30, platform_range=14.37%, distance=2.08%",35.474,34.948,34.0228,0.0406,1.0394,20.0,0.1436818473380371,2026-03-30,0.02075154234436349,,,,,,,,,
2026-04-09,"=""600015""",华夏银行,2,7.32,,,"recent platform breakout on 2026-04-02, platform_range=11.18%, distance=-1.88%",7.317,7.228,6.8033,0.011,0.7995,20.0,0.11177347242921014,2026-04-02,-0.01876675603217154,,,,,,,,,
2026-04-09,"=""600250""",南京商旅,2,13.05,,,"recent platform breakout on 2026-03-26, platform_range=14.88%, distance=6.97%",13.207,12.397,11.8062,0.1135,1.2809,20.0,0.14877589453860643,2026-03-26,0.0696721311475411,,,,,,,,,
2026-04-09,"=""600502""",安徽建工,2,5.52,,,"recent platform breakout on 2026-03-30, platform_range=14.00%, distance=9.31%",5.301,5.0555,4.8207,0.1311,1.1596,20.0,0.13995485327313772,2026-03-30,0.09306930693069303,,,,,,,,,
2026-04-09,"=""600641""",先导基电,2,21.06,,,"recent platform breakout on 2026-04-08, platform_range=13.87%, distance=6.42%",19.083,18.8905,18.747,0.1125,2.2031,20.0,0.13866513233601843,2026-04-08,0.06417382516422433,,,,,,,,,
2026-04-09,"=""600664""",哈药股份,2,3.75,,,"recent platform breakout on 2026-04-07, platform_range=14.69%, distance=2.18%",3.578,3.5255,3.525,0.0504,3.8064,20.0,0.14687499999999992,2026-04-07,0.021798365122615824,,,,,,,,,
2026-04-09,"=""600872""",中炬高新,2,19.31,,,"recent platform breakout on 2026-04-01, platform_range=10.25%, distance=-0.77%",19.091,18.8055,18.4482,0.0152,0.6865,20.0,0.10254957507082167,2026-04-01,-0.007708119218910695,,,,,,,,,
2026-04-09,"=""600901""",江苏金租,2,6.78,,,"recent platform breakout on 2026-03-31, platform_range=7.73%, distance=1.35%",6.651,6.587,6.3887,0.0463,0.7809,20.0,0.07729468599033823,2026-03-31,0.013452914798206256,,,,,,,,,
2026-04-09,"=""601000""",唐山港,2,4.72,,,"recent platform breakout on 2026-04-01, platform_range=13.46%, distance=0.00%",4.615,4.4815,4.2765,0.0801,0.8437,20.0,0.13461538461538453,2026-04-01,0.0,,,,,,,,,
2026-04-09,"=""601083""",锦江航运,2,13.11,,,"recent platform breakout on 2026-04-02, platform_range=14.32%, distance=1.39%",12.638,12.338,12.067,0.0564,0.9108,20.0,0.14323607427055696,2026-04-02,0.013921113689095106,,,,,,,,,
2026-04-09,"=""601825""",沪农商行,2,9.04,,,"recent platform breakout on 2026-03-31, platform_range=9.31%, distance=0.00%",9.069,8.944,8.7023,0.0157,0.614,20.0,0.09310761789600963,2026-03-31,0.0,,,,,,,,,
2026-04-09,"=""601988""",中国银行,2,5.69,,,"recent platform breakout on 2026-03-31, platform_range=7.58%, distance=0.18%",5.755,5.608,5.4537,0.0345,0.7407,20.0,0.07575757575757565,2026-03-31,0.001760563380281809,,,,,,,,,
2026-04-09,"=""603196""",璞源材料,2,31.33,,,"recent platform breakout on 2026-04-08, platform_range=14.98%, distance=6.86%",28.267,27.6785,26.545,0.1561,2.7126,20.0,0.14980392156862746,2026-04-08,0.06855388813096855,,,,,,,,,
2026-04-09,"=""603288""",海天味业,2,41.15,,,"recent platform breakout on 2026-03-31, platform_range=14.82%, distance=1.38%",40.749,39.216,37.3578,0.0672,0.5557,20.0,0.14823196605374828,2026-03-31,0.01379650160137953,,,,,,,,,
2026-04-09,"=""603565""",中谷物流,2,11.32,,,"recent platform breakout on 2026-03-30, platform_range=6.94%, distance=-0.70%",11.391,11.229,10.6793,0.0162,0.7496,20.0,0.06941838649155724,2026-03-30,-0.007017543859649129,,,,,,,,,
2026-04-09,"=""605178""",时空科技,2,79.1,,,"recent platform breakout on 2026-04-09, platform_range=14.83%, distance=9.59%",68.689,68.1585,66.3942,0.1257,2.5652,20.0,0.1482659879096406,2026-04-09,0.09587143252978646,,,,,,,,,
2026-04-09,"=""605319""",无锡振华,2,27.83,,,"recent platform breakout on 2026-04-03, platform_range=13.76%, distance=8.25%",25.624,24.738,24.1183,0.1639,2.0235,20.0,0.1376106194690265,2026-04-03,0.0824581874756903,,,,,,,,,
2026-04-09,"=""000973""",佛塑科技,3,17.41,,,"trend pullback near MA20: distance=1.04%, drawdown_15d=11.13%, vol_5d/20d=0.76",18.137,17.23,14.5832,0.1005,0.6666,,,,,,,,0.010446894950667529,0.11128126595201637,0.7623082844881741,,,
2026-04-09,"=""002360""",同德化工,3,6.54,,,"trend pullback near MA20: distance=1.86%, drawdown_15d=1.80%, vol_5d/20d=0.72",6.453,6.4205,5.7215,0.0093,0.734,,,,,,,,0.018612257612335537,0.018018018018018056,0.7159894506147418,,,
2026-04-09,"=""002638""",勤上股份,3,4.26,,,"trend pullback near MA20: distance=2.42%, drawdown_15d=3.62%, vol_5d/20d=0.57",4.265,4.1595,3.4948,0.0071,0.5302,,,,,,,,0.024161557879552875,0.03619909502262442,0.5651128623111498,,,
2026-04-09,"=""002832""",比音勒芬,3,17.36,,,"trend pullback near MA20: distance=1.57%, drawdown_15d=0.91%, vol_5d/20d=0.82",17.295,17.092,16.0177,0.0146,0.9925,,,,,,,,0.015679850222326097,0.0091324200913242,0.8206734163420624,,,
2026-04-09,"=""003816""",中国广核,3,4.54,,,"trend pullback near MA20: distance=2.95%, drawdown_15d=2.37%, vol_5d/20d=0.66",4.563,4.41,4.0958,0.094,0.601,,,,,,,,0.02947845804988658,0.023655913978494647,0.6647323093317125,,,
2026-04-09,"=""600545""",卓郎智能,3,3.95,,,"trend pullback near MA20: distance=1.04%, drawdown_15d=5.28%, vol_5d/20d=0.84",3.783,3.9095,3.2662,-0.1124,0.7694,,,,,,,,0.010359380995012213,0.052757793764987904,0.842907417631878,,,
2026-04-09,"=""603558""",健盛集团,3,13.84,,,"trend pullback near MA20: distance=0.09%, drawdown_15d=10.13%, vol_5d/20d=0.64",13.919,13.8275,12.3973,-0.0086,0.7657,,,,,,,,0.0009039956608209998,0.10129870129870133,0.6420440459928164,,,
2026-04-09,"=""603829""",洛凯股份,3,28.92,,,"trend pullback near MA20: distance=2.92%, drawdown_15d=2.00%, vol_5d/20d=0.62",28.674,28.099,26.1033,0.034,0.7771,,,,,,,,0.029218121641339634,0.01999322263639447,0.6227137815155773,,,
2026-04-09,"=""000155""",上证市值百强指数,4,17.17,,,"second wave after 26.06% in 30d, consolidation=5d range=11.35%, vol_ratio=0.90",16.241,15.2795,13.9047,0.2247,1.548,,,,,5.0,0.11351706036745397,0.9010646124924547,,,,,,
2026-04-09,"=""000155""",川能动力,4,17.17,,,"second wave after 26.06% in 30d, consolidation=5d range=11.35%, vol_ratio=0.90",16.241,15.2795,13.9047,0.2247,1.548,,,,,5.0,0.11351706036745397,0.9010646124924547,,,,,,
2026-04-09,"=""002350""",北京科锐,4,14.7,,,"second wave after 44.40% in 30d, consolidation=8d range=12.90%, vol_ratio=0.66",14.238,14.167,11.6803,0.0825,0.691,,,,,8.0,0.12900820283370623,0.6604048812194163,,,,,,
2026-04-09,"=""002902""",铭普光磁,4,28.83,,,"second wave after 35.42% in 30d, consolidation=5d range=13.92%, vol_ratio=0.95",27.975,25.493,22.7032,0.3237,1.716,,,,,5.0,0.13920671243325713,0.9534863578655233,,,,,,
2026-04-09,"=""600498""",烽火通信,4,54.95,,,"second wave after 28.99% in 30d, consolidation=5d range=10.20%, vol_ratio=1.00",49.153,48.4015,45.6505,0.1532,1.4499,,,,,5.0,0.10204081632653064,0.9961151744190112,,,,,,
2026-04-09,"=""600539""",狮头股份,4,15.08,,,"second wave after 29.55% in 30d, consolidation=5d range=13.39%, vol_ratio=0.69",14.401,13.1715,11.7982,0.23,1.2484,,,,,5.0,0.13387573964497046,0.6912146038144122,,,,,,
2026-04-09,"=""603507""",振江股份,4,46.21,,,"second wave after 48.78% in 30d, consolidation=7d range=10.92%, vol_ratio=0.77",42.048,40.0715,33.6105,0.2496,0.9656,,,,,7.0,0.10920554854981081,0.7664423267121372,,,,,,
2026-04-09,"=""603929""",亚翔集成,4,198.99,,,"second wave after 41.67% in 30d, consolidation=8d range=11.47%, vol_ratio=0.57",183.748,176.9455,152.9043,0.0941,1.0141,,,,,8.0,0.11467224060848866,0.5706804627072547,,,,,,
2026-04-09,"=""605366""",宏柏新材,4,12.07,,,"second wave after 39.22% in 30d, consolidation=10d range=14.50%, vol_ratio=0.81",11.294,10.8495,8.86,0.1176,1.0747,,,,,10.0,0.14503816793893126,0.8126272562849882,,,,,,
