交易日期,序号,板块类型,板块名称,板块代码,当日涨幅%,成交额加权涨幅%,上涨家数占比,长期主线指数,长期主线排名,短期主线指数,短期主线Top10排名,P9买入分,P9Top10排名,P9排名,入选原因,龙头编号,龙头名称,龙头详细,成员数,有效成员数
2026-05-18,25,概念,5G,885556,1.5513,2.5949,0.6667,88.84,25,65.57,,24.74,,60,长期主线,600105/603256/601869,永鼎股份/宏和科技/长飞光纤,"[{""symbol"": ""600105"", ""name"": ""永鼎股份"", ""leader_score"": 93.72, ""combined_leader_score"": 85.38, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603256"", ""name"": ""宏和科技"", ""leader_score"": 90.28, ""combined_leader_score"": 85.28, ""leader_type"": ""long_term"", ""leader_tags"": ""波段先锋/长期核心候选/波段活跃候选""}, {""symbol"": ""601869"", ""name"": ""长飞光纤"", ""leader_score"": 91.64, ""combined_leader_score"": 83.82, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选/波段活跃候选""}]",168,168
2026-05-18,26,概念,华为手机,886091,-0.0067,-0.5481,0.4118,88.37,26,39.28,,24.51,,65,长期主线,603256/603228/002273,宏和科技/景旺电子/水晶光电,"[{""symbol"": ""603256"", ""name"": ""宏和科技"", ""leader_score"": 91.89, ""combined_leader_score"": 90.37, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603228"", ""name"": ""景旺电子"", ""leader_score"": 87.93, ""combined_leader_score"": 83.99, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002273"", ""name"": ""水晶光电"", ""leader_score"": 82.93, ""combined_leader_score"": 80.93, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",17,17
2026-05-18,27,概念,6G概念,886037,1.7078,3.6374,0.7297,88.37,27,65.38,,32.67,8.0,9,长期主线/P9高买入分,600487/600118/603228,亨通光电/中国卫星/景旺电子,"[{""symbol"": ""600487"", ""name"": ""亨通光电"", ""leader_score"": 97.39, ""combined_leader_score"": 86.15, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600118"", ""name"": ""中国卫星"", ""leader_score"": 79.53, ""combined_leader_score"": 75.79, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选/波段活跃候选""}, {""symbol"": ""603228"", ""name"": ""景旺电子"", ""leader_score"": 85.36, ""combined_leader_score"": 74.49, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选""}]",37,37
2026-05-18,28,概念,苹果概念,885376,0.2013,0.9413,0.4783,87.99,28,53.38,,23.96,,75,长期主线,603256/002384/601208,宏和科技/东山精密/东材科技,"[{""symbol"": ""603256"", ""name"": ""宏和科技"", ""leader_score"": 89.16, ""combined_leader_score"": 86.0, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002384"", ""name"": ""东山精密"", ""leader_score"": 93.64, ""combined_leader_score"": 84.79, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""601208"", ""name"": ""东材科技"", ""leader_score"": 88.24, ""combined_leader_score"": 79.98, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选""}]",46,46
2026-05-18,29,概念,AI PC,886071,1.3614,1.7649,0.5789,87.06,29,62.45,,28.02,,25,长期主线,001309/603626/002947,德明利/科森科技/恒铭达,"[{""symbol"": ""001309"", ""name"": ""德明利"", ""leader_score"": 90.83, ""combined_leader_score"": 89.79, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603626"", ""name"": ""科森科技"", ""leader_score"": 83.87, ""combined_leader_score"": 79.4, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002947"", ""name"": ""恒铭达"", ""leader_score"": 82.02, ""combined_leader_score"": 78.46, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",19,19
2026-05-18,30,概念,中芯国际概念,885897,0.8486,1.1889,0.5806,86.83,30,72.68,9.0,27.3,,35,长期主线/短期主线,001309/000811/002046,德明利/冰轮环境/国机精工,"[{""symbol"": ""001309"", ""name"": ""德明利"", ""leader_score"": 90.13, ""combined_leader_score"": 89.11, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""000811"", ""name"": ""冰轮环境"", ""leader_score"": 82.7, ""combined_leader_score"": 82.61, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002046"", ""name"": ""国机精工"", ""leader_score"": 82.38, ""combined_leader_score"": 78.29, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",31,31
2026-05-18,31,概念,MiniLED,885875,1.3304,4.5104,0.5417,86.43,31,67.22,,27.89,,27,长期主线,002384/600183/002429,东山精密/生益科技/兆驰股份,"[{""symbol"": ""002384"", ""name"": ""东山精密"", ""leader_score"": 95.32, ""combined_leader_score"": 94.82, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600183"", ""name"": ""生益科技"", ""leader_score"": 91.95, ""combined_leader_score"": 88.23, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002429"", ""name"": ""兆驰股份"", ""leader_score"": 79.02, ""combined_leader_score"": 77.09, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",24,24
2026-05-18,32,概念,特高压,885425,1.1714,3.0271,0.6786,86.35,32,61.76,,31.74,10.0,11,长期主线/P9高买入分,601869/600487/600869,长飞光纤/亨通光电/远东股份,"[{""symbol"": ""601869"", ""name"": ""长飞光纤"", ""leader_score"": 89.92, ""combined_leader_score"": 86.64, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600487"", ""name"": ""亨通光电"", ""leader_score"": 93.84, ""combined_leader_score"": 86.47, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600869"", ""name"": ""远东股份"", ""leader_score"": 83.84, ""combined_leader_score"": 82.45, ""leader_type"": ""swing"", ""leader_tags"": ""波段先锋/长期核心候选/波段活跃候选""}]",56,56
2026-05-18,33,概念,海工装备,885426,0.0376,1.533,0.4298,86.24,33,34.16,,21.29,,113,长期主线,600105/002149/601869,永鼎股份/西部材料/长飞光纤,"[{""symbol"": ""600105"", ""name"": ""永鼎股份"", ""leader_score"": 94.86, ""combined_leader_score"": 87.31, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002149"", ""name"": ""西部材料"", ""leader_score"": 88.03, ""combined_leader_score"": 84.28, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""601869"", ""name"": ""长飞光纤"", ""leader_score"": 90.94, ""combined_leader_score"": 83.66, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",121,121
2026-05-18,34,概念,英伟达概念,886048,0.4758,1.0983,0.5385,86.1,34,56.31,,28.35,,21,长期主线,002837/002851/603629,英维克/麦格米特/利通电子,"[{""symbol"": ""002837"", ""name"": ""英维克"", ""leader_score"": 88.4, ""combined_leader_score"": 82.01, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002851"", ""name"": ""麦格米特"", ""leader_score"": 83.12, ""combined_leader_score"": 79.94, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603629"", ""name"": ""利通电子"", ""leader_score"": 81.04, ""combined_leader_score"": 79.78, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",26,26
2026-05-18,35,概念,OLED,885738,0.778,1.9122,0.5918,85.85,35,69.08,,25.15,,54,长期主线,601208/603629/603920,东材科技/利通电子/世运电路,"[{""symbol"": ""601208"", ""name"": ""东材科技"", ""leader_score"": 87.53, ""combined_leader_score"": 85.11, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603629"", ""name"": ""利通电子"", ""leader_score"": 87.76, ""combined_leader_score"": 82.15, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603920"", ""name"": ""世运电路"", ""leader_score"": 84.32, ""combined_leader_score"": 80.05, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",49,49
2026-05-18,36,概念,光刻机,886054,0.999,2.0757,0.5833,85.7,36,65.83,,27.07,,36,长期主线,603773/600353/003031,沃格光电/旭光电子/中瓷电子,"[{""symbol"": ""603773"", ""name"": ""沃格光电"", ""leader_score"": 81.55, ""combined_leader_score"": 75.65, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600353"", ""name"": ""旭光电子"", ""leader_score"": 75.32, ""combined_leader_score"": 75.09, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""003031"", ""name"": ""中瓷电子"", ""leader_score"": 86.5, ""combined_leader_score"": 80.48, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选/波段活跃候选""}]",12,12
2026-05-18,37,行业,电子-元件,电子-元件,3.3242,4.789,0.85,85.58,37,83.54,2.0,36.11,1.0,1,长期主线/短期主线/P9高买入分,002384/600183/002636,东山精密/生益科技/金安国纪,"[{""symbol"": ""002384"", ""name"": ""东山精密"", ""leader_score"": 93.17, ""combined_leader_score"": 89.21, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600183"", ""name"": ""生益科技"", ""leader_score"": 84.06, ""combined_leader_score"": 80.22, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002636"", ""name"": ""金安国纪"", ""leader_score"": 77.22, ""combined_leader_score"": 75.85, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",20,20
2026-05-18,38,概念,固态电池,886032,-0.3462,1.1514,0.3495,85.45,38,34.11,,21.44,,108,长期主线,002491/003036/603067,通鼎互联/泰坦股份/振华股份,"[{""symbol"": ""002491"", ""name"": ""通鼎互联"", ""leader_score"": 86.67, ""combined_leader_score"": 82.25, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""003036"", ""name"": ""泰坦股份"", ""leader_score"": 78.75, ""combined_leader_score"": 77.32, ""leader_type"": ""long_term"", ""leader_tags"": ""波段先锋/长期核心候选/波段活跃候选""}, {""symbol"": ""603067"", ""name"": ""振华股份"", ""leader_score"": 85.71, ""combined_leader_score"": 76.25, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选""}]",103,103
2026-05-18,39,行业,电力设备-风电设备,电力设备-风电设备,0.6671,1.5139,0.5455,84.9,39,45.32,,35.62,2.0,2,长期主线/P9高买入分,002487/002202/603063,大金重工/金风科技/禾望电气,"[{""symbol"": ""002487"", ""name"": ""大金重工"", ""leader_score"": 90.75, ""combined_leader_score"": 85.38, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002202"", ""name"": ""金风科技"", ""leader_score"": 82.55, ""combined_leader_score"": 82.11, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603063"", ""name"": ""禾望电气"", ""leader_score"": 93.75, ""combined_leader_score"": 77.11, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/波段活跃候选""}]",11,11
2026-05-18,40,概念,AI手机,886070,1.6275,2.7377,0.7,84.72,40,70.03,,25.93,,50,长期主线,002384/002600/002273,东山精密/领益智造/水晶光电,"[{""symbol"": ""002384"", ""name"": ""东山精密"", ""leader_score"": 94.44, ""combined_leader_score"": 93.99, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002600"", ""name"": ""领益智造"", ""leader_score"": 84.04, ""combined_leader_score"": 80.35, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002273"", ""name"": ""水晶光电"", ""leader_score"": 84.58, ""combined_leader_score"": 79.56, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",10,10
2026-05-18,41,行业,电子-半导体,电子-半导体,0.5853,1.5052,0.6522,84.45,41,69.39,,26.85,,38,长期主线,001309/603061/002213,德明利/金海通/大为股份,"[{""symbol"": ""001309"", ""name"": ""德明利"", ""leader_score"": 91.05, ""combined_leader_score"": 87.62, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603061"", ""name"": ""金海通"", ""leader_score"": 77.95, ""combined_leader_score"": 75.76, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002213"", ""name"": ""大为股份"", ""leader_score"": 77.18, ""combined_leader_score"": 70.61, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选""}]",23,23
2026-05-18,42,行业,有色金属-能源金属,有色金属-能源金属,-0.4067,0.104,0.5,84.27,42,25.95,,29.7,,16,长期主线,605376/002240/002192,博迁新材/盛新锂能/融捷股份,"[{""symbol"": ""605376"", ""name"": ""博迁新材"", ""leader_score"": 86.85, ""combined_leader_score"": 83.52, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002240"", ""name"": ""盛新锂能"", ""leader_score"": 77.33, ""combined_leader_score"": 66.04, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/波段活跃候选""}, {""symbol"": ""002192"", ""name"": ""融捷股份"", ""leader_score"": 80.92, ""combined_leader_score"": 62.48, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/波段活跃候选""}]",6,6
2026-05-18,43,概念,消费电子概念,885800,0.3414,1.0836,0.5037,84.26,43,51.14,,24.34,,69,长期主线,603256/603629/603228,宏和科技/利通电子/景旺电子,"[{""symbol"": ""603256"", ""name"": ""宏和科技"", ""leader_score"": 91.75, ""combined_leader_score"": 85.87, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603629"", ""name"": ""利通电子"", ""leader_score"": 86.53, ""combined_leader_score"": 82.31, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603228"", ""name"": ""景旺电子"", ""leader_score"": 87.91, ""combined_leader_score"": 81.31, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",135,135
2026-05-18,44,行业,有色金属-小金属,有色金属-小金属,0.1223,0.6965,0.5556,83.1,44,25.36,,34.95,3.0,3,长期主线/P9高买入分,002149/000657/002842,西部材料/中钨高新/翔鹭钨业,"[{""symbol"": ""002149"", ""name"": ""西部材料"", ""leader_score"": 90.93, ""combined_leader_score"": 87.24, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""000657"", ""name"": ""中钨高新"", ""leader_score"": 80.23, ""combined_leader_score"": 79.38, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002842"", ""name"": ""翔鹭钨业"", ""leader_score"": 78.29, ""combined_leader_score"": 77.6, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",18,18
2026-05-18,45,概念,东数西算(算力),885957,1.2628,2.1901,0.6414,82.88,45,58.39,,27.95,,26,长期主线,600105/601869/600869,永鼎股份/长飞光纤/远东股份,"[{""symbol"": ""600105"", ""name"": ""永鼎股份"", ""leader_score"": 93.61, ""combined_leader_score"": 85.46, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""601869"", ""name"": ""长飞光纤"", ""leader_score"": 92.05, ""combined_leader_score"": 85.34, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600869"", ""name"": ""远东股份"", ""leader_score"": 76.82, ""combined_leader_score"": 80.24, ""leader_type"": ""swing"", ""leader_tags"": ""波段先锋/长期核心候选/波段活跃候选""}]",145,145
2026-05-18,46,概念,智能穿戴,885454,0.7909,1.7677,0.5342,82.86,46,59.36,,24.68,,62,长期主线,001309/600330/002980,德明利/天通股份/华盛昌,"[{""symbol"": ""001309"", ""name"": ""德明利"", ""leader_score"": 93.04, ""combined_leader_score"": 86.4, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600330"", ""name"": ""天通股份"", ""leader_score"": 88.89, ""combined_leader_score"": 81.92, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002980"", ""name"": ""华盛昌"", ""leader_score"": 81.58, ""combined_leader_score"": 78.11, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",73,73
2026-05-18,47,行业,轻工制造-包装印刷,轻工制造-包装印刷,-0.2765,-0.3512,0.3182,81.56,47,29.87,,28.76,,19,长期主线,003018/002787/000659,金富科技/华源控股/珠海中富,"[{""symbol"": ""003018"", ""name"": ""金富科技"", ""leader_score"": 87.14, ""combined_leader_score"": 85.32, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002787"", ""name"": ""华源控股"", ""leader_score"": 77.71, ""combined_leader_score"": 76.36, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""000659"", ""name"": ""珠海中富"", ""leader_score"": 70.42, ""combined_leader_score"": 68.08, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/波段活跃候选""}]",22,22
2026-05-18,48,概念,金属镍,885969,-1.0947,-0.5292,0.15,81.09,48,13.75,,19.42,,129,长期主线,000426/605376/600711,兴业银锡/博迁新材/盛屯矿业,"[{""symbol"": ""000426"", ""name"": ""兴业银锡"", ""leader_score"": 83.05, ""combined_leader_score"": 82.77, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""605376"", ""name"": ""博迁新材"", ""leader_score"": 81.44, ""combined_leader_score"": 81.08, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600711"", ""name"": ""盛屯矿业"", ""leader_score"": 71.77, ""combined_leader_score"": 70.25, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/波段活跃候选""}]",20,20
2026-05-18,49,概念,毫米波雷达,886035,0.545,1.4163,0.569,80.97,49,51.57,,24.12,,72,长期主线,603920/002436/600330,世运电路/兴森科技/天通股份,"[{""symbol"": ""603920"", ""name"": ""世运电路"", ""leader_score"": 86.11, ""combined_leader_score"": 83.05, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002436"", ""name"": ""兴森科技"", ""leader_score"": 85.85, ""combined_leader_score"": 79.66, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600330"", ""name"": ""天通股份"", ""leader_score"": 88.05, ""combined_leader_score"": 79.39, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选""}]",58,58
