交易日期,序号,板块类型,板块名称,板块代码,当日涨幅%,成交额加权涨幅%,上涨家数占比,长期主线指数,长期主线排名,短期主线指数,短期主线Top10排名,P9买入分,P9Top10排名,P9排名,入选原因,龙头编号,龙头名称,龙头详细,成员数,有效成员数
2026-05-18,50,概念,卫星导航,885574,0.9813,2.0538,0.6222,80.86,50,51.57,,26.03,,45,长期主线,002428/002149/002046,云南锗业/西部材料/国机精工,"[{""symbol"": ""002428"", ""name"": ""云南锗业"", ""leader_score"": 92.98, ""combined_leader_score"": 83.98, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002149"", ""name"": ""西部材料"", ""leader_score"": 90.61, ""combined_leader_score"": 83.86, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002046"", ""name"": ""国机精工"", ""leader_score"": 86.23, ""combined_leader_score"": 79.97, ""leader_type"": ""long_term"", ""leader_tags"": ""波段先锋/长期核心候选/波段活跃候选""}]",90,90
2026-05-18,51,概念,柔性直流输电,885948,0.9731,2.9688,0.6,80.33,51,52.84,,33.28,7.0,8,长期主线/P9高买入分,600487/600869/600353,亨通光电/远东股份/旭光电子,"[{""symbol"": ""600487"", ""name"": ""亨通光电"", ""leader_score"": 95.14, ""combined_leader_score"": 90.25, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600869"", ""name"": ""远东股份"", ""leader_score"": 90.16, ""combined_leader_score"": 86.39, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600353"", ""name"": ""旭光电子"", ""leader_score"": 74.67, ""combined_leader_score"": 73.13, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",30,30
2026-05-18,52,概念,光刻胶,885864,0.53,2.9648,0.4286,80.27,52,73.39,8.0,26.48,,40,长期主线/短期主线,603306/601208/603078,华懋科技/东材科技/江化微,"[{""symbol"": ""603306"", ""name"": ""华懋科技"", ""leader_score"": 95.12, ""combined_leader_score"": 93.72, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""601208"", ""name"": ""东材科技"", ""leader_score"": 86.83, ""combined_leader_score"": 84.33, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603078"", ""name"": ""江化微"", ""leader_score"": 77.2, ""combined_leader_score"": 72.64, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/波段活跃候选""}]",21,21
2026-05-18,53,概念,稀土永磁,885343,-1.0088,-1.5302,0.3103,80.22,53,21.9,,25.73,,52,长期主线,600259/600206/002645,中稀有色/有研新材/华宏科技,"[{""symbol"": ""600259"", ""name"": ""中稀有色"", ""leader_score"": 81.07, ""combined_leader_score"": 76.96, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600206"", ""name"": ""有研新材"", ""leader_score"": 76.78, ""combined_leader_score"": 73.33, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选""}, {""symbol"": ""002645"", ""name"": ""华宏科技"", ""leader_score"": 82.28, ""combined_leader_score"": 70.5, ""leader_type"": ""swing"", ""leader_tags"": ""波段先锋/波段活跃候选""}]",29,29
2026-05-18,54,概念,锂电池概念,885710,-0.4077,0.3537,0.3745,79.93,54,23.4,,21.28,,114,长期主线,002759/605376/600522,天际股份/博迁新材/中天科技,"[{""symbol"": ""002759"", ""name"": ""天际股份"", ""leader_score"": 80.48, ""combined_leader_score"": 81.53, ""leader_type"": ""swing"", ""leader_tags"": ""波段先锋/长期核心候选/波段活跃候选""}, {""symbol"": ""605376"", ""name"": ""博迁新材"", ""leader_score"": 85.24, ""combined_leader_score"": 80.94, ""leader_type"": ""long_term"", ""leader_tags"": ""波段先锋/长期核心候选/波段活跃候选""}, {""symbol"": ""600522"", ""name"": ""中天科技"", ""leader_score"": 91.73, ""combined_leader_score"": 79.45, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选""}]",235,235
2026-05-18,55,行业,电力设备-电网设备,电力设备-电网设备,1.3325,2.2704,0.6875,79.77,55,58.04,,32.1,9.0,10,长期主线/P9高买入分,600869/603618/002980,远东股份/杭电股份/华盛昌,"[{""symbol"": ""600869"", ""name"": ""远东股份"", ""leader_score"": 85.6, ""combined_leader_score"": 82.84, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603618"", ""name"": ""杭电股份"", ""leader_score"": 85.66, ""combined_leader_score"": 81.83, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002980"", ""name"": ""华盛昌"", ""leader_score"": 80.81, ""combined_leader_score"": 78.0, ""leader_type"": ""long_term"", ""leader_tags"": ""波段先锋/长期核心候选/波段活跃候选""}]",64,64
2026-05-18,56,行业,电力设备-其他电源设备Ⅱ,电力设备-其他电源设备Ⅱ,1.285,2.2937,0.5455,79.28,56,57.03,,28.63,,20,长期主线,002364/002052/002518,中恒电气/同洲电子/科士达,"[{""symbol"": ""002364"", ""name"": ""中恒电气"", ""leader_score"": 94.31, ""combined_leader_score"": 90.67, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002052"", ""name"": ""同洲电子"", ""leader_score"": 80.38, ""combined_leader_score"": 76.59, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002518"", ""name"": ""科士达"", ""leader_score"": 80.77, ""combined_leader_score"": 75.06, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",11,11
2026-05-18,57,概念,小金属概念,885552,-0.3877,0.0322,0.3137,78.89,57,16.86,,21.49,,106,长期主线,002149/603067/002428,西部材料/振华股份/云南锗业,"[{""symbol"": ""002149"", ""name"": ""西部材料"", ""leader_score"": 87.79, ""combined_leader_score"": 85.07, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603067"", ""name"": ""振华股份"", ""leader_score"": 85.89, ""combined_leader_score"": 78.84, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选/波段活跃候选""}, {""symbol"": ""002428"", ""name"": ""云南锗业"", ""leader_score"": 86.67, ""combined_leader_score"": 78.39, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选""}]",102,102
2026-05-18,58,行业,机械设备-通用设备,机械设备-通用设备,-0.5636,0.4469,0.3548,78.76,58,40.85,,24.96,,57,长期主线,603308/600343/002272,应流股份/航天动力/川润股份,"[{""symbol"": ""603308"", ""name"": ""应流股份"", ""leader_score"": 91.28, ""combined_leader_score"": 84.37, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600343"", ""name"": ""航天动力"", ""leader_score"": 85.34, ""combined_leader_score"": 83.77, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002272"", ""name"": ""川润股份"", ""leader_score"": 81.12, ""combined_leader_score"": 80.62, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",62,62
2026-05-18,59,概念,长三角一体化,885832,0.1119,1.5386,0.4557,78.75,59,34.59,,21.4,,109,长期主线,600105/002491/600330,永鼎股份/通鼎互联/天通股份,"[{""symbol"": ""600105"", ""name"": ""永鼎股份"", ""leader_score"": 94.94, ""combined_leader_score"": 88.96, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002491"", ""name"": ""通鼎互联"", ""leader_score"": 87.36, ""combined_leader_score"": 81.53, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600330"", ""name"": ""天通股份"", ""leader_score"": 85.97, ""combined_leader_score"": 79.6, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",79,79
2026-05-18,60,概念,智能电网,885311,1.2115,2.5299,0.6667,78.1,60,55.95,,27.81,,28,长期主线,600487/601869/002851,亨通光电/长飞光纤/麦格米特,"[{""symbol"": ""600487"", ""name"": ""亨通光电"", ""leader_score"": 95.33, ""combined_leader_score"": 87.08, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""601869"", ""name"": ""长飞光纤"", ""leader_score"": 92.01, ""combined_leader_score"": 84.67, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002851"", ""name"": ""麦格米特"", ""leader_score"": 89.23, ""combined_leader_score"": 82.43, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",102,102
2026-05-18,61,行业,电力设备-电池,电力设备-电池,0.695,0.1604,0.4,77.7,61,21.68,,24.39,,67,长期主线,002580/600152/600110,圣阳股份/维科技术/诺德股份,"[{""symbol"": ""002580"", ""name"": ""圣阳股份"", ""leader_score"": 82.74, ""combined_leader_score"": 81.44, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600152"", ""name"": ""维科技术"", ""leader_score"": 77.31, ""combined_leader_score"": 75.52, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600110"", ""name"": ""诺德股份"", ""leader_score"": 86.23, ""combined_leader_score"": 74.25, ""leader_type"": ""swing"", ""leader_tags"": ""波段先锋/波段活跃候选""}]",20,20
2026-05-18,62,概念,工业母机,885930,-0.6587,-0.2856,0.4211,77.42,62,38.39,,27.72,,29,长期主线,002046/002975/002378,国机精工/博杰股份/章源钨业,"[{""symbol"": ""002046"", ""name"": ""国机精工"", ""leader_score"": 92.33, ""combined_leader_score"": 87.16, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002975"", ""name"": ""博杰股份"", ""leader_score"": 83.64, ""combined_leader_score"": 79.36, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002378"", ""name"": ""章源钨业"", ""leader_score"": 87.69, ""combined_leader_score"": 76.22, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选""}]",38,38
2026-05-18,63,概念,可控核聚变,886065,0.7112,3.3858,0.4909,76.7,63,52.19,,23.65,,82,长期主线,600105/002149/000962,永鼎股份/西部材料/东方钽业,"[{""symbol"": ""600105"", ""name"": ""永鼎股份"", ""leader_score"": 95.94, ""combined_leader_score"": 89.82, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002149"", ""name"": ""西部材料"", ""leader_score"": 87.15, ""combined_leader_score"": 84.36, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""000962"", ""name"": ""东方钽业"", ""leader_score"": 84.42, ""combined_leader_score"": 78.83, ""leader_type"": ""long_term"", ""leader_tags"": ""波段先锋/长期核心候选/波段活跃候选""}]",55,55
2026-05-18,64,概念,华为海思概念股,885843,1.1089,1.5484,0.5,76.44,64,57.04,,26.35,,42,长期主线,002402/003031/002156,和而泰/中瓷电子/通富微电,"[{""symbol"": ""002402"", ""name"": ""和而泰"", ""leader_score"": 78.36, ""combined_leader_score"": 76.36, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""003031"", ""name"": ""中瓷电子"", ""leader_score"": 86.15, ""combined_leader_score"": 77.66, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选""}, {""symbol"": ""002156"", ""name"": ""通富微电"", ""leader_score"": 77.69, ""combined_leader_score"": 71.05, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选""}]",14,14
2026-05-18,65,概念,氟化工概念,885551,-1.2103,-0.1821,0.2571,76.37,65,33.8,,24.99,,56,长期主线,002428/002759/002250,云南锗业/天际股份/联化科技,"[{""symbol"": ""002428"", ""name"": ""云南锗业"", ""leader_score"": 90.62, ""combined_leader_score"": 88.99, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002759"", ""name"": ""天际股份"", ""leader_score"": 86.26, ""combined_leader_score"": 82.83, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002250"", ""name"": ""联化科技"", ""leader_score"": 76.29, ""combined_leader_score"": 74.11, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",35,35
2026-05-18,66,概念,金属钴,885865,-1.2174,-1.5412,0.2353,76.3,66,10.68,,22.82,,93,长期主线,000426/600549/600711,兴业银锡/厦门钨业/盛屯矿业,"[{""symbol"": ""000426"", ""name"": ""兴业银锡"", ""leader_score"": 87.81, ""combined_leader_score"": 85.34, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600549"", ""name"": ""厦门钨业"", ""leader_score"": 85.09, ""combined_leader_score"": 79.33, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600711"", ""name"": ""盛屯矿业"", ""leader_score"": 79.07, ""combined_leader_score"": 75.59, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",17,17
2026-05-18,67,概念,航空发动机,885884,0.5543,3.3556,0.4,76.05,67,46.32,,21.1,,116,长期主线,002149/002361/000962,西部材料/神剑股份/东方钽业,"[{""symbol"": ""002149"", ""name"": ""西部材料"", ""leader_score"": 87.62, ""combined_leader_score"": 84.23, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002361"", ""name"": ""神剑股份"", ""leader_score"": 86.38, ""combined_leader_score"": 83.69, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""000962"", ""name"": ""东方钽业"", ""leader_score"": 87.02, ""combined_leader_score"": 80.99, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",30,30
2026-05-18,68,概念,PM2.5,885555,3.0251,6.3051,0.5556,75.78,68,75.68,5.0,25.95,,49,长期主线/短期主线,002980/603286/603311,华盛昌/日盈电子/金海高科,"[{""symbol"": ""002980"", ""name"": ""华盛昌"", ""leader_score"": 89.75, ""combined_leader_score"": 89.71, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603286"", ""name"": ""日盈电子"", ""leader_score"": 84.89, ""combined_leader_score"": 80.82, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""603311"", ""name"": ""金海高科"", ""leader_score"": 88.44, ""combined_leader_score"": 74.93, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/波段活跃候选""}]",9,9
2026-05-18,69,概念,金属铅,885971,-0.5646,-0.9435,0.32,75.44,69,11.04,,23.63,,85,长期主线,000426/600301/002716,兴业银锡/华锡有色/湖南白银,"[{""symbol"": ""000426"", ""name"": ""兴业银锡"", ""leader_score"": 84.29, ""combined_leader_score"": 82.66, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600301"", ""name"": ""华锡有色"", ""leader_score"": 76.49, ""combined_leader_score"": 74.37, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002716"", ""name"": ""湖南白银"", ""leader_score"": 83.03, ""combined_leader_score"": 73.7, ""leader_type"": ""swing"", ""leader_tags"": ""波段先锋/波段活跃候选""}]",25,25
2026-05-18,70,概念,军工,885700,0.2413,1.1235,0.4802,75.3,70,39.21,,23.45,,86,长期主线,600105/002428/600487,永鼎股份/云南锗业/亨通光电,"[{""symbol"": ""600105"", ""name"": ""永鼎股份"", ""leader_score"": 96.48, ""combined_leader_score"": 86.85, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002428"", ""name"": ""云南锗业"", ""leader_score"": 91.63, ""combined_leader_score"": 84.3, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600487"", ""name"": ""亨通光电"", ""leader_score"": 96.1, ""combined_leader_score"": 83.47, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选""}]",227,227
2026-05-18,71,概念,汽车电子,885545,0.818,2.2233,0.5479,75.01,71,59.2,,21.37,,110,长期主线,001309/002916/603920,德明利/深南电路/世运电路,"[{""symbol"": ""001309"", ""name"": ""德明利"", ""leader_score"": 91.98, ""combined_leader_score"": 84.53, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002916"", ""name"": ""深南电路"", ""leader_score"": 91.76, ""combined_leader_score"": 81.22, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心/长期核心候选""}, {""symbol"": ""603920"", ""name"": ""世运电路"", ""leader_score"": 85.54, ""combined_leader_score"": 78.56, ""leader_type"": ""long_term"", ""leader_tags"": ""长期核心候选/波段活跃候选""}]",146,146
2026-05-18,72,行业,机械设备-自动化设备,机械设备-自动化设备,1.0831,5.9831,0.5882,74.95,72,84.96,1.0,24.81,,58,长期主线/短期主线,002975/002979/002957,博杰股份/雷赛智能/科瑞技术,"[{""symbol"": ""002975"", ""name"": ""博杰股份"", ""leader_score"": 84.66, ""combined_leader_score"": 80.21, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002979"", ""name"": ""雷赛智能"", ""leader_score"": 81.16, ""combined_leader_score"": 79.63, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002957"", ""name"": ""科瑞技术"", ""leader_score"": 78.06, ""combined_leader_score"": 74.46, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",17,17
2026-05-18,73,概念,3D打印,885537,0.4679,1.3648,0.4872,74.84,73,50.07,,26.91,,37,长期主线,600105/605376/002361,永鼎股份/博迁新材/神剑股份,"[{""symbol"": ""600105"", ""name"": ""永鼎股份"", ""leader_score"": 95.32, ""combined_leader_score"": 92.16, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""605376"", ""name"": ""博迁新材"", ""leader_score"": 90.26, ""combined_leader_score"": 85.91, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""002361"", ""name"": ""神剑股份"", ""leader_score"": 84.93, ""combined_leader_score"": 82.33, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",39,39
2026-05-18,74,概念,金属回收,885972,-0.29,-0.7732,0.3659,74.42,74,20.54,,19.31,,130,长期主线,002716/001203/600961,湖南白银/大中矿业/株冶集团,"[{""symbol"": ""002716"", ""name"": ""湖南白银"", ""leader_score"": 81.53, ""combined_leader_score"": 78.86, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""001203"", ""name"": ""大中矿业"", ""leader_score"": 78.44, ""combined_leader_score"": 78.03, ""leader_type"": ""swing"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}, {""symbol"": ""600961"", ""name"": ""株冶集团"", ""leader_score"": 79.55, ""combined_leader_score"": 77.93, ""leader_type"": ""long_term"", ""leader_tags"": ""双重龙头/长期核心候选/波段活跃候选""}]",41,41
