交易日期,序号,编号,名称,涨幅%,来源,行业,概念,Pattern命中,Pattern编号,Pattern主编号,P1风险质量分,P2交易风险分,P4上涨质量分,P4五日均分,P4五日std,ATR%,建议总仓位%,macd交叉,macd背离,量价背离,macd_top_divergence_15d,macd_bottom_divergence_15d,macd_top_divergence_signal_date,macd_bottom_divergence_signal_date,bullish_volume_price_divergence_flag,bearish_volume_price_divergence_flag,macd,macd_signal_line,macd_hist,ATR14,1ATR止损参考,2ATR止损参考,2ATR止盈参考,3ATR止盈参考,波动分层,CUSUM触发,P1接近80分,P2接近80分,P1/P2/P4综合分,综合排序分,综合排名,phase1_feature_trade_date,phase1_model_name,phase1_model_version,phase2_feature_trade_date,phase2_model_name,phase2_model_version,phase4_feature_trade_date,phase4_model_name,phase4_model_version,Pattern理由,Pattern详细,old_high_date,old_high_price,days_since_old_high,max_drawdown_since_old_high,distance_to_old_high_pct,breakout_date,breakout_volume_ratio,breakout_close_position,breakout_upper_shadow_pct,breakout_body_pct,breakout_turnover,breakout_turnover_state,extension_above_old_high_pct,days_after_breakout,post_breakout_max_high_extension_pct,pullback_low_date,pullback_low_price,peak_to_pullback_drawdown_pct,pullback_back_half_volume_ratio,distance_to_ma20,volume_ratio_20,recent_high_date,recent_high_price,days_since_recent_high,distance_from_recent_high_pct,ma20_slope_short_pct,ma20_slope_long_pct,ma60_slope_short_pct,ma60_slope_long_pct,pullback_volume_contraction_ratio,ma20_touch_date,ma20_touch_distance,pattern6_branch,anchor_date,anchor_close,support_price,anchor_volume_ratio_prev,anchor_volume_ratio_ma20,launch_confirm_high_date,launch_confirm_high_price,launch_confirm_return_pct,peak_date,peak_price,anchor_to_peak_return_pct,limit_up_like_count,pullback_volume_ratio_to_anchor,pullback_front_half_avg_volume,pullback_back_half_avg_volume,rise_tail_avg_volume,pullback_max_volume,pullback_max_rise_tail_volume_ratio,support_touch_date,来源标签,phase4_5d_mean_rank,phase4_5d_mean_top5,收盘价,连续上榜天数
2026-05-15,20,"=""603601""",再升科技,1.8105,pattern,建筑材料-玻璃玻纤,,True,"[""5""]",5,61.33,18.61,2.51,25.65,22.52,7.92,14.86,above_signal,none,none,False,False,,,False,False,0.9415,0.9272,0.0285,1.3357,15.5343,14.1985,19.5415,20.8772,高波动,0,62.66,0.0,7.5228,7.5228,,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,"recent 10d high on 2026-05-08 at 18.75, MA20 touch on 2026-05-15, latest distance=-10.03%, vol5_20=0.88","[{""pattern_id"": 5, ""reason"": ""recent 10d high on 2026-05-08 at 18.75, MA20 touch on 2026-05-15, latest distance=-10.03%, vol5_20=0.88"", ""close"": 16.87, ""distance_to_ma20"": 0.0525, ""volume_ratio_20"": 0.6553, ""recent_high_date"": ""2026-05-08"", ""recent_high_price"": 18.75, ""days_since_recent_high"": 5.0, ""distance_from_recent_high_pct"": -0.1003, ""ma20_slope_short_pct"": 0.0084, ""ma20_slope_long_pct"": 0.0955, ""ma60_slope_short_pct"": 0.0062, ""ma60_slope_long_pct"": 0.0687, ""pullback_volume_contraction_ratio"": 0.8776, ""ma20_touch_date"": ""2026-05-15"", ""ma20_touch_distance"": 0.061}]",,,,,,,,,,,,,,,,,,,,0.0525,0.6553,2026-05-08,18.75,5.0,-0.1003,0.0084,0.0955,0.0062,0.0687,0.8776,2026-05-15,0.061,,,,,,,,,,,,,,,,,,,,,"[""pattern""]",2590.0,False,16.87,1
2026-05-15,21,"=""603375""",盛景微,-1.9231,pattern,电子-半导体,,True,"[""1""]",1,11.65,13.46,4.82,24.47,34.07,4.27,27.58,above_signal,none,bullish,False,False,,,True,False,2.3995,2.0386,0.7217,2.0451,45.8949,43.8497,52.0303,54.0754,中等波动,0,0.0,0.0,4.82,4.82,,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,"near old high 49.70 from 2024-12-13, distance=3.53%, drawdown=43.14%, vol20=0.99","[{""pattern_id"": 1, ""reason"": ""near old high 49.70 from 2024-12-13, distance=3.53%, drawdown=43.14%, vol20=0.99"", ""close"": 47.94, ""old_high_date"": ""2024-12-13"", ""old_high_price"": 49.6954, ""days_since_old_high"": 340.0, ""max_drawdown_since_old_high"": 0.4314, ""distance_to_old_high_pct"": 0.0353, ""extension_above_old_high_pct"": 0.0, ""volume_ratio_20"": 0.9856}]",2024-12-13,49.6954,340.0,0.4314,0.0353,,,,,,,,0.0,,,,,,,,0.9856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""pattern""]",2630.0,False,47.94,1
2026-05-15,22,"=""001223""",欧克科技,-1.3706,pattern,机械设备-自动化设备,PCB概念/PET铜箔/专精特新/可降解塑料/固态电池/新型工业化/无人机/机器人概念/消费电子概念/锂电池概念,True,"[""2""]",2,4.05,3.41,2.91,18.7,21.36,4.87,24.16,above_signal,none,none,False,False,,,False,False,3.3161,2.0145,2.6031,3.399,66.401,63.0021,76.5979,79.9969,中等波动,0,0.0,0.0,2.91,2.91,,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,"price above old high 68.66 from 2023-09-01, post_breakout=1d, vol_ratio=1.16","[{""pattern_id"": 2, ""reason"": ""price above old high 68.66 from 2023-09-01, post_breakout=1d, vol_ratio=1.16"", ""close"": 69.8, ""old_high_date"": ""2023-09-01"", ""old_high_price"": 68.66, ""days_since_old_high"": 649.0, ""max_drawdown_since_old_high"": 0.6962, ""distance_to_old_high_pct"": -0.0166, ""breakout_date"": ""2026-05-14"", ""breakout_volume_ratio"": 1.1567, ""breakout_close_position"": 1.0, ""breakout_upper_shadow_pct"": 0.0, ""breakout_body_pct"": 0.8499, ""breakout_turnover"": 0.1054, ""breakout_turnover_state"": ""low"", ""extension_above_old_high_pct"": 0.0166, ""days_after_breakout"": 1.0, ""post_breakout_max_high_extension_pct"": 0.0384, ""volume_ratio_20"": 2.7294}]",2023-09-01,68.66,649.0,0.6962,-0.0166,2026-05-14,1.1567,1.0,0.0,0.8499,0.1054,low,0.0166,1.0,0.0384,,,,,,2.7294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""pattern""]",2783.0,False,69.8,1
2026-05-15,23,"=""600331""",宏达股份,-1.4118,phase4_top,基础化工-农化制品,信托概念/化肥/国企改革/小金属概念/磷化工/西部大开发/金属铜/金属锌,False,,,62.84,80.72,98.96,93.47,4.16,5.64,20.87,dead_cross,none,none,False,False,,,False,False,0.2918,0.4145,-0.2455,0.9447,15.8153,14.8705,18.6495,19.5942,中等波动,0,65.68,98.56,116.0416,116.0416,1.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",17.0,False,16.76,1
2026-05-15,24,"=""000566""",海南海药,-2.1368,phase4_top,医药生物-化学制药,仿制药一致性评价/创投/创新药/医疗器械概念/参股银行/国企改革/央企国企改革/民营医院/流感/海南自贸区/猴痘概念/肝炎概念/脑机接口,False,,,65.05,79.11,98.56,67.45,17.06,3.83,30.72,below_signal,none,none,False,False,,,False,False,-0.1914,-0.1605,-0.0619,0.1754,4.4046,4.2291,4.9309,5.1063,中等波动,0,70.1,98.22,115.9544,115.9544,2.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",675.0,False,4.58,1
2026-05-15,25,"=""605288""",凯迪股份,2.7359,phase4_top,,一带一路/人民币贬值受益/光伏概念/创投/医疗器械概念/新能源汽车/智能医疗/智能家居,False,,,85.77,82.62,96.08,92.68,5.14,5.18,22.73,above_signal,bottom_divergence,none,False,True,,2026-05-06,False,False,-2.7082,-3.1736,0.9308,4.1986,76.9114,72.7129,89.5071,93.7057,中等波动,0,88.46,94.76,114.528,114.528,3.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",25.0,False,81.11,1
2026-05-15,26,"=""002702""",海欣食品,-2.3411,phase4_top,食品饮料-食品加工,,False,,,82.93,85.84,96.15,86.34,9.77,3.37,34.93,above_signal,bottom_divergence,none,False,True,,2026-04-28,False,False,0.0616,0.0429,0.0375,0.1967,5.6433,5.4465,6.2335,6.4302,中等波动,1,94.14,88.32,114.2796,114.2796,4.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",104.0,False,5.84,1
2026-05-15,27,"=""002263""",大东南,-2.2333,phase4_top,基础化工-塑料,PET铜箔/光伏概念/共同富裕示范区/军工/国企改革/新能源汽车/柔性直流输电/比亚迪概念/特高压/石墨烯,False,,,48.95,76.53,99.56,94.92,4.49,6.61,17.79,below_signal,none,none,False,False,,,False,False,-0.0706,0.0035,-0.1482,0.2606,3.6794,3.4188,4.4612,4.7217,高波动,0,37.9,93.06,113.7592,113.7592,5.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",10.0,False,3.94,1
2026-05-15,28,"=""002524""",光正眼科,-2.3148,phase4_top,医药生物-医疗服务,人工智能/创投/医美概念/地下管网/天然气/新疆振兴/智能医疗/民营医院/眼科医疗/装配式建筑/西部大开发,False,,,72.11,88.22,96.55,91.64,3.22,3.12,37.7,above_signal,none,bearish,False,False,,,False,True,0.0101,0.0007,0.0187,0.1317,4.0883,3.9565,4.4835,4.6152,中等波动,0,84.22,83.56,113.3148,113.3148,6.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",35.0,False,4.22,1
2026-05-15,29,"=""001337""",四川黄金,-4.6933,phase4_top,,,False,,,48.78,78.31,98.59,80.19,33.09,5.23,22.49,above_signal,bottom_divergence,none,False,True,,2026-04-28,False,False,2.1303,1.7207,0.8191,2.8363,51.3837,48.5474,59.8926,62.7289,中等波动,1,37.56,96.62,113.1892,113.1892,7.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",221.0,False,54.22,1
2026-05-15,30,"=""600547""",山东黄金,-5.0313,phase4_top,有色金属-贵金属,国企改革/数字经济/证金持股/黄金概念,False,,,52.09,70.71,99.77,75.58,26.38,4.43,26.54,dead_cross,none,none,False,False,,,False,False,-1.7812,-1.6656,-0.2311,1.4139,30.4861,29.0722,34.7278,36.1417,中等波动,1,44.18,81.42,113.0748,113.0748,8.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",368.0,False,31.9,1
2026-05-15,31,"=""002829""",星网宇达,-2.3735,phase4_top,国防军工-航天装备Ⅱ,专精特新/人工智能/人形机器人/传感器/低空经济/光纤概念/军工/军工信息化/军民融合/卫星导航/商业航天/安防/小米概念/小米汽车/数字孪生/新能源汽车/无人机/无人驾驶/智能物流/机器人概念/海工装备/百度概念,False,,,61.4,85.0,96.75,65.6,27.76,4.24,27.78,above_signal,bottom_divergence,none,False,True,,2026-04-30,False,False,-0.1846,-0.2132,0.0572,0.9232,20.8768,19.9535,23.6465,24.5697,中等波动,0,62.8,90.0,112.574,112.574,9.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",768.0,False,21.8,1
2026-05-15,32,"=""603585""",苏利股份,-1.0343,phase4_top,,,False,,,99.4,94.81,98.73,89.65,8.61,4.82,24.43,below_signal,none,none,False,False,,,False,False,-1.0416,-0.7801,-0.5231,0.8756,17.3044,16.4287,19.9313,20.8069,中等波动,0,61.2,70.38,112.0716,112.0716,10.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",58.0,False,18.18,1
2026-05-15,33,"=""002235""",安妮股份,-2.0035,phase4_top,轻工制造-造纸,NFT概念/Web3.0/体育产业/区块链/数据确权/数据要素/文化传媒概念/比亚迪概念/海峡两岸/物业管理/独角兽概念/知识产权保护/福建自贸区/网络安全/股权转让(并购重组)/蚂蚁集团概念,False,,,47.3,77.47,97.86,97.4,2.29,5.07,23.21,above_signal,none,none,False,False,,,False,False,0.4761,0.3664,0.2193,0.5702,10.6798,10.1096,12.3904,12.9606,中等波动,1,34.6,94.94,112.0208,112.0208,11.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",4.0,True,11.25,1
2026-05-15,34,"=""600399""",抚顺特钢,-1.5152,phase4_top,钢铁-特钢Ⅱ,军工/商业航天/回购增持再贷款概念/大飞机/核电/特钢概念/航空发动机,False,,,82.09,75.76,93.34,71.55,23.66,3.5,33.61,dead_cross,bottom_divergence,none,False,True,,2026-05-06,False,False,-0.1852,-0.162,-0.0464,0.182,5.018,4.836,5.564,5.746,中等波动,0,95.82,91.52,111.988,111.988,12.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",503.0,False,5.2,1
2026-05-15,35,"=""000603""",盛达资源,-6.4387,phase4_top,有色金属-工业金属,小金属概念/文化传媒概念/金属铅/金属铜/金属锌/金属镍/黄金概念,False,,,54.03,70.14,98.36,88.24,8.45,5.55,21.21,dead_cross,bottom_divergence,none,False,True,,2026-05-06,False,False,-0.9532,-0.8558,-0.1949,1.9422,33.0778,31.1356,38.9044,40.8466,中等波动,1,48.06,80.28,111.8384,111.8384,13.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",80.0,False,35.02,1
2026-05-15,36,"=""002416""",爱施德,-2.7259,phase4_top,商贸零售-专业连锁Ⅱ,AI智能体/东数西算(算力)/互联网金融/人工智能/储能/创投/区块链/参股保险/新能源汽车/消费电子概念/物联网/算力租赁/粤港澳大湾区/苹果概念/虚拟现实/锂电池概念/阿里巴巴概念/高股息精选,False,,,49.11,74.86,97.69,92.18,5.08,3.84,30.61,below_signal,none,none,False,False,,,False,False,-0.0269,0.101,-0.2558,0.48,12.01,11.5301,13.4499,13.9299,中等波动,0,38.22,89.72,111.514,111.514,14.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",33.0,False,12.49,1
2026-05-15,37,"=""603358""",华达科技,-2.9619,phase4_top,汽车-汽车零部件,一体化压铸/中芯国际概念/人形机器人/低空经济/宁德时代概念/新能源汽车/特斯拉概念/飞行汽车(eVTOL),False,,,95.51,69.87,96.39,66.21,28.56,5.44,21.62,above_signal,bottom_divergence,none,False,True,,2026-05-07,False,False,-0.7542,-1.227,0.9456,1.8723,32.5277,30.6554,38.1446,40.0168,中等波动,1,68.98,79.74,111.4772,111.4772,15.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",735.0,False,34.4,1
2026-05-15,38,"=""605162""",新中港,-1.9896,phase4_top,,储能/碳中和/碳交易/绿色电力/虚拟电厂,False,,,73.85,70.27,94.71,78.32,18.75,6.48,18.15,below_signal,top_divergence,bearish,True,False,2026-05-15,,False,True,-0.1743,-0.0331,-0.2824,0.7343,10.5957,9.8615,12.7985,13.5328,高波动,0,87.7,80.54,111.3908,111.3908,16.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",274.0,False,11.33,1
2026-05-15,39,"=""002792""",通宇通讯,-1.4466,phase4_top,通信-通信设备,5G/6G概念/F5G概念/WiFi 6/一带一路/中俄贸易概念/乡村振兴/人工智能/低空经济/储能/共封装光学(CPO)/华为概念/华为汽车/卫星导航/商业航天/换电概念/数字乡村/无人驾驶/毫米波雷达/汽车电子/消费电子概念/粤港澳大湾区/虚拟电厂/铜缆高速连接,False,,,45.43,84.77,97.76,92.42,8.6,6.69,17.58,above_signal,none,none,False,False,,,False,False,1.2322,1.1608,0.1429,3.2362,45.1338,41.8976,54.8424,58.0785,高波动,0,30.86,90.46,111.084,111.084,17.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",27.0,False,48.37,1
2026-05-15,40,"=""603232""",格尔软件,-0.3145,phase4_top,计算机-软件开发,,False,,,96.12,67.93,96.49,93.43,3.26,3.94,29.9,above_signal,bottom_divergence,none,False,True,,2026-05-06,False,False,-0.3533,-0.4979,0.2892,0.7485,18.2715,17.5231,20.5169,21.2654,中等波动,0,67.76,75.86,111.014,111.014,18.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",18.0,False,19.02,1
2026-05-15,41,"=""002970""",锐明技术,-2.1299,phase4_top,计算机-计算机设备,,False,,,80.58,77.4,91.7,49.64,36.68,5.82,20.2,above_signal,none,none,False,False,,,False,False,2.762,2.0251,1.4737,4.2816,69.2384,64.9567,82.0833,86.3649,中等波动,0,98.84,94.8,110.9832,110.9832,19.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",1505.0,False,73.52,1
2026-05-15,42,"=""603995""",甬金股份,-0.4096,phase4_top,,专精特新/小金属概念/特钢概念,False,,,65.65,76.57,94.04,71.37,30.36,2.62,40.0,above_signal,none,bearish,False,False,,,False,True,0.4276,0.4098,0.0357,0.5102,18.9398,18.4297,20.4703,20.9805,低波动,0,71.3,93.14,110.9208,110.9208,20.0,2026-05-15,logistic_regression,tail_risk_phase1_v1,2026-05-15,lightgbm_classifier,barrier_risk_phase2_v1,2026-05-15,lightgbm_regressor,alpha158_qlib_return_phase4_v1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""phase4_top""]",509.0,False,19.45,1
